coreid,idigbio:associatedsequences,idigbio:barcodeValue,dwc:basisOfRecord,dwc:bed,gbif:canonicalName,dwc:catalogNumber,dwc:class,dwc:collectionCode,dwc:collectionID,idigbio:collectionName,dwc:recordedBy,dwc:vernacularName,idigbio:commonnames,dwc:continent,dwc:coordinateUncertaintyInMeters,dwc:country,idigbio:isoCountryCode,dwc:county,idigbio:eventDate,idigbio:dateModified,idigbio:dataQualityScore,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,idigbio:etag,dwc:eventDate,dwc:family,dwc:fieldNumber,idigbio:flags,dwc:formation,dwc:genus,dwc:geologicalContextID,idigbio:geoPoint,dwc:group,idigbio:hasImage,idigbio:hasMedia,dwc:higherClassification,dwc:highestBiostratigraphicZone,dwc:individualCount,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,idigbio:institutionName,dwc:kingdom,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lithostratigraphicTerms,dwc:locality,dwc:lowestBiostratigraphicZone,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,idigbio:mediarecords,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:municipality,dwc:occurrenceID,dwc:order,dwc:phylum,idigbio:recordIds,dwc:recordNumber,idigbio:recordset,dwc:scientificName,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:taxonID,dwc:taxonomicStatus,dwc:taxonRank,dwc:typeStatus,idigbio:uuid,dwc:verbatimEventDate,dwc:verbatimLocality,idigbio:version,dwc:waterBody
a7341d08-8c0a-4e2f-ab5f-f0be2e4c2bdc,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00060745,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,f. m. jones,,,north america,,united states,usa,new castle,,2016-11-10T16:18:35.574702+00:00,0.17647058823529413,,,,,,1fccd65fdc76b9c9675ba08df6788cb3a6b165c7,,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_country_replaced"", ""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,true,true,,,,,ud,,,animalia,,,,,,,,,,,"[""26d071a2-99d9-4195-a896-1713aea529bc"", ""9cefd40b-2936-4cde-a76d-39d12a4fddb5""]",,,,,84c5ff42-92b7-4f2f-809a-a1ed49dcea9f,lepidoptera,arthropoda,"[""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\22894326"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\84c5ff42-92b7-4f2f-809a-a1ed49dcea9f"", ""urn:uuid:84c5ff42-92b7-4f2f-809a-a1ed49dcea9f""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,,delaware,1938016,accepted,species,,a7341d08-8c0a-4e2f-ab5f-f0be2e4c2bdc,august 12th,,,
45f4f63e-558e-4a47-9e0f-36f525045243,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00060756,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,r. l. snyder,,,north america,,united states,usa,new castle,1998-08-20T00:00:00+00:00,2016-11-10T16:18:35.574702+00:00,0.25,,,,,,4cf91e468eac6c3e1168c4a8d689112ea1087512,1998-08-20,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_country_replaced"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,,,,,ud,,,animalia,,,,,,,ud exp. farm,,,,,,,,newark,0f60cc10-6a31-4378-816f-d452c73beb62,lepidoptera,arthropoda,"[""urn:uuid:0f60cc10-6a31-4378-816f-d452c73beb62"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\22900485"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\0f60cc10-6a31-4378-816f-d452c73beb62""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,232,delaware,1938016,accepted,species,,45f4f63e-558e-4a47-9e0f-36f525045243,20-iix-1998,,,
635dd8f5-4429-4ff6-97d1-f8b0262fd1a4,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00061226,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,d. s. chang,,,north america,,united states,usa,new castle,1993-07-18T00:00:00+00:00,2016-11-10T16:18:35.574702+00:00,0.25,,,,,,5c7e4ce1fc699b952f4b2afde029fbbbfcd6b5d6,1993-07-18,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_country_replaced"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,,,,,ud,,,animalia,,,,,,,elkton road trout stream,,,,,,,,newark,cdd38f93-e523-44ae-b997-f5b73b8b7588,lepidoptera,arthropoda,"[""urn:uuid:cdd38f93-e523-44ae-b997-f5b73b8b7588"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\cdd38f93-e523-44ae-b997-f5b73b8b7588"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\22900585""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,199,delaware,1938016,accepted,species,,635dd8f5-4429-4ff6-97d1-f8b0262fd1a4,18 vii 1993,,,
dfcb67b9-3e48-45ea-bf02-79a950935b0a,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00061239,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,karl kunkle,,,north america,,united states,usa,sussex,1999-09-05T00:00:00+00:00,2016-11-10T16:18:35.574702+00:00,0.25,,,,,,d3fb5321c314fe3f6f867e6ce2d6456331a11725,1999-09-05,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_country_replaced"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,,,,,ud,,,animalia,,,,,,,"redden s. f., sweep net",,,,,,,,georgetown,349dca70-b148-4f54-8843-ab56cdd3cad6,lepidoptera,arthropoda,"[""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\349dca70-b148-4f54-8843-ab56cdd3cad6"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\22900797"", ""urn:uuid:349dca70-b148-4f54-8843-ab56cdd3cad6""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,248,delaware,1938016,accepted,species,,dfcb67b9-3e48-45ea-bf02-79a950935b0a,5-ix-1999,,,
0f88645b-57e8-4cce-9722-9783b90aebca,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00061238,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,d. a. baker,,,north america,,united states,usa,chester,1995-09-12T00:00:00+00:00,2016-11-10T16:18:35.574702+00:00,0.25,,,,,,44ce060fcb832d4a5a887644f5aaf904544dfb9f,1995-09-12,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_country_replaced"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,,,,,ud,,,animalia,,,,,,,"swett property, by hand",,,,,,,,unionville,6c0dfc7e-205d-4189-b9bf-759abbb983b3,lepidoptera,arthropoda,"[""urn:uuid:6c0dfc7e-205d-4189-b9bf-759abbb983b3"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\22900799"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\6c0dfc7e-205d-4189-b9bf-759abbb983b3""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,255,pennsylvania,1938016,accepted,species,,0f88645b-57e8-4cce-9722-9783b90aebca,12 sep. 1995,,,
587dd675-1079-4a3c-96c0-9a6451164cc5,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",180804,insecta,ent,,,j. e. friedel,,,north america,,united states,usa,belmont,1948-05-09T00:00:00+00:00,2016-11-23T10:10:59.791523+00:00,0.29411764705882354,,,,,,c80aa6fe6c81d62b5af00fbe65057b8e81e4828e,1948-05-09,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_taxonid_added"", ""dwc_parentnameusageid_added""]",,papilio,,,,true,true,animalia arthropoda ditrysia insecta pterygota lepidoptera glossata papilionoidea papilionidae papilioninae papilionini papilio glaucus,,1.0,,mcz,b4640710-8e03-11d8-b956-b8a03c50a862,,animalia,,,,,,,st. clairsville,,,,"[""35757932-6484-44ed-8b75-af30707a91dc"", ""a5611cea-0a70-4df7-8851-e62f95420ccd""]",,,,,mcz:ent:180804,lepidoptera,arthropoda,"[""271a9ce9-c6d3-4b63-a722-cb0adc48863f\\mcz:ent:180804""]",,271a9ce9-c6d3-4b63-a722-cb0adc48863f,papilio glaucus,glaucus,130,ohio,1938016,accepted,species,,587dd675-1079-4a3c-96c0-9a6451164cc5,may 9 -48,ohio: belmont co: st. clairsville,,
939be7dd-0846-48ce-8f93-2962f8706157,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",udcc_tcn 00061628,insecta,udcc,303067f9-527d-458e-81ea-0894c44b9e23,,r. w. lake collection,,,,,,,,1947-07-04T00:00:00+00:00,2017-01-26T09:50:01.373767+00:00,0.19117647058823528,,,,,,799414243be3656a6ef7eabce8dcc5a5fc697842,1947-07-04,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_taxonid_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,,,,,ud,,,animalia,,,,,,,,,,,,,,,,d2a7507c-872e-4eb2-ba09-95a2fb7d3eb0,lepidoptera,arthropoda,"[""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\23741978"", ""urn:uuid:d2a7507c-872e-4eb2-ba09-95a2fb7d3eb0"", ""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3\\d2a7507c-872e-4eb2-ba09-95a2fb7d3eb0""]",,2c662e9e-cdc6-4bbf-93a5-1566ceca1af3,papilio glaucus,glaucus,185,,1938016,accepted,species,,939be7dd-0846-48ce-8f93-2962f8706157,4 july 47,,,
79f00b7e-51d5-4fbd-824b-5f487c46c684,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",ypm ent 551935,insecta,ent,,,,swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals,"[""swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals""]",north america,,united states,usa,highlands county,1959-08-06T00:00:00+00:00,2017-01-08T07:03:17.985235+00:00,0.23529411764705882,,,,,,501c017370b7ae57e1c2aab1db0106805208e009,1959-08-06,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_country_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,animalia; arthropoda; hexapoda; insecta; pterygota; endopterygota; lepidoptera; ditrysia; papilionoidea; papilionidae; papilioninae,,1.0,,ypm,,,animalia,,,,,,,bear hollow,,,,,,,,,urn:uuid:2a438523-ca41-4e57-b12f-63dee25eac5d,lepidoptera,arthropoda,"[""6b5e29d3-b462-44d8-ba38-d68af5088067\\urn:uuid:2a438523-ca41-4e57-b12f-63dee25eac5d""]",,6b5e29d3-b462-44d8-ba38-d68af5088067,papilio glaucus,glaucus,218,florida,1938016,accepted,species,,79f00b7e-51d5-4fbd-824b-5f487c46c684,,,,
2992849a-6005-4cec-ad10-6f5614303668,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",ypm ent 550460,insecta,ent,,,,swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals,"[""swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals""]",north america,,united states,usa,,1959-08-14T19:59:00-15:00,2017-01-08T07:03:17.985235+00:00,0.22058823529411764,,,,,,e56a9a134e8ce381d31191275147a5a41b1df4e1,1959-08-14/1959-08-15,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_country_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,animalia; arthropoda; hexapoda; insecta; pterygota; endopterygota; lepidoptera; ditrysia; papilionoidea; papilionidae; papilioninae,,1.0,,ypm,,,animalia,,,,,,,"vicinity of margaret, fannin, and union counties",,,,,,,,,urn:uuid:4e1efe06-8227-4c41-af6c-aab8a716bcad,lepidoptera,arthropoda,"[""6b5e29d3-b462-44d8-ba38-d68af5088067\\urn:uuid:4e1efe06-8227-4c41-af6c-aab8a716bcad""]",,6b5e29d3-b462-44d8-ba38-d68af5088067,papilio glaucus,glaucus,226,georgia,1938016,accepted,species,,2992849a-6005-4cec-ad10-6f5614303668,,,,
0a0529cb-f27a-4643-858f-6d5cb441b0d8,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",ypm ent 550457,insecta,ent,,,,swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals,"[""swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals""]",north america,,united states,usa,,1959-08-14T19:59:00-15:00,2017-01-08T07:03:17.985235+00:00,0.22058823529411764,,,,,,9a248683ce24a96929f334e638369bc11cd964c4,1959-08-14/1959-08-15,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_country_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,animalia; arthropoda; hexapoda; insecta; pterygota; endopterygota; lepidoptera; ditrysia; papilionoidea; papilionidae; papilioninae,,1.0,,ypm,,,animalia,,,,,,,"vicinity of margaret, fannin, and union counties",,,,,,,,,urn:uuid:6408e99f-f89d-4337-947a-626aec4e9d1e,lepidoptera,arthropoda,"[""6b5e29d3-b462-44d8-ba38-d68af5088067\\urn:uuid:6408e99f-f89d-4337-947a-626aec4e9d1e""]",,6b5e29d3-b462-44d8-ba38-d68af5088067,papilio glaucus,glaucus,226,georgia,1938016,accepted,species,,0a0529cb-f27a-4643-858f-6d5cb441b0d8,,,,
fb6ec006-33e4-4bcb-b4a0-307395a0e9a3,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",ypm ent 858670,insecta,ent,,,,swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals,"[""swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals""]",north america,,united states,usa,highlands county,1959-07-24T00:00:00+00:00,2017-01-08T07:03:17.985235+00:00,0.23529411764705882,,,,,,01b5b2e7e8181659d956428593c2a22f2f90f1d0,1959-07-24,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_country_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,animalia; arthropoda; hexapoda; insecta; pterygota; endopterygota; lepidoptera; ditrysia; papilionoidea; papilionidae; papilioninae,,1.0,,ypm,,,animalia,,,,,,,bear hollow,,,,,,,,,urn:uuid:88a5e62d-db61-4689-93df-3e23ed206c29,lepidoptera,arthropoda,"[""6b5e29d3-b462-44d8-ba38-d68af5088067\\urn:uuid:88a5e62d-db61-4689-93df-3e23ed206c29""]",,6b5e29d3-b462-44d8-ba38-d68af5088067,papilio glaucus,glaucus,205,florida,1938016,accepted,species,,fb6ec006-33e4-4bcb-b4a0-307395a0e9a3,,,,
334ab095-e294-4454-be1e-9f3dd392c6d4,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",ypm ent 551502,insecta,ent,,,,swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals,"[""swallowtails; butterflies; butterflies and moths; winged insects; insects; hexapods; arthropods; animals""]",north america,,united states,usa,highlands county,1959-07-29T00:00:00+00:00,2017-01-08T07:03:17.985235+00:00,0.23529411764705882,,,,,,f3240773e23d0f1b0f7f98d0b951857c13dcb487,1959-07-29,papilionidae,,"[""dwc_taxonrank_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_country_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_parentnameusageid_added""]",,papilio,,,,false,false,animalia; arthropoda; hexapoda; insecta; pterygota; endopterygota; lepidoptera; ditrysia; papilionoidea; papilionidae; papilioninae,,1.0,,ypm,,,animalia,,,,,,,bear hollow,,,,,,,,,urn:uuid:996523e6-2b3f-4d13-82ea-60905255a297,lepidoptera,arthropoda,"[""6b5e29d3-b462-44d8-ba38-d68af5088067\\urn:uuid:996523e6-2b3f-4d13-82ea-60905255a297""]",,6b5e29d3-b462-44d8-ba38-d68af5088067,papilio glaucus,glaucus,210,florida,1938016,accepted,species,,334ab095-e294-4454-be1e-9f3dd392c6d4,,,,
433933ba-92a0-48bc-9999-df72ebc4cb37,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",umnh.ent.0011298,insecta,ent,11991258-201f-460d-a69b-1ab112a01cf3,,rowe,,,north america,1765.0,united states,usa,sevier,1930-06-16T00:00:00+00:00,2017-02-20T09:10:30.972794+00:00,0.29411764705882354,,,,,,24d3886b67e3baaee55265e8297f75a885983fe5,1930-06-16,papilionidae,u717,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonid_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added""]",,papilio,,"{""lat"": 38.7725, ""lon"": -112.08333}",,false,false,,,,,umnh,,,animalia,,,,,,,richfield,,,,,,,,,50db4748-5890-4298-9440-0eed7fec8a8e,lepidoptera,arthropoda,"[""6539877e-82dc-485c-ad3d-038f383d5431\\50db4748-5890-4298-9440-0eed7fec8a8e"", ""6539877e-82dc-485c-ad3d-038f383d5431\\14395950"", ""urn:uuid:50db4748-5890-4298-9440-0eed7fec8a8e""]",,6539877e-82dc-485c-ad3d-038f383d5431,papilio glaucus,glaucus,167,utah,1938016,accepted,species,,433933ba-92a0-48bc-9999-df72ebc4cb37,,,,
38253714-fb0a-49e0-b6d1-c933774d5211,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",umnh.ent.0011302,insecta,ent,11991258-201f-460d-a69b-1ab112a01cf3,,collector unknown,,,north america,167508.0,united states,usa,twiggs,1917-04-21,2017-02-20T09:10:30.972794+00:00,0.27941176470588236,,,,,,d53c3885d46ed4e273de7ab487a1f9c94b74e854,1917-04-00,papilionidae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_taxonid_added""]",,papilio,,"{""lat"": 32.754628, ""lon"": -83.433094}",,true,true,,,,,umnh,,,animalia,,,,,,,georgia,,,,"[""24e65496-1e28-4de5-ab45-79ef7d0375af"", ""72e4dce0-915e-48c9-8be6-547ca9d08848""]",,,,,da615434-4a07-40c5-9adc-9fca78091c05,lepidoptera,arthropoda,"[""6539877e-82dc-485c-ad3d-038f383d5431\\da615434-4a07-40c5-9adc-9fca78091c05"", ""6539877e-82dc-485c-ad3d-038f383d5431\\14395962"", ""urn:uuid:da615434-4a07-40c5-9adc-9fca78091c05""]",,6539877e-82dc-485c-ad3d-038f383d5431,papilio glaucus,glaucus,111,georgia,1938016,accepted,species,,38253714-fb0a-49e0-b6d1-c933774d5211,,,,
3d2b0529-3cdd-493f-a515-96e3e8540304,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",umnh.ent.0011305,insecta,ent,11991258-201f-460d-a69b-1ab112a01cf3,,james r.m. pearce,,,north america,14542.0,united states,usa,schuylkill,2000-07-21,2017-02-20T09:10:30.972794+00:00,0.27941176470588236,,,,,,2a1f98557e5b2f63db0ed68ffcb118a91a37c4d8,2000-07-00,papilionidae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_taxonid_added""]",,papilio,,"{""lat"": 40.705801, ""lon"": -76.215955}",,false,false,,,,,umnh,,,animalia,,,,,,,schuylkill county,,,,,,,,,979efb74-11f5-4672-9da4-14a81cf0ee44,lepidoptera,arthropoda,"[""6539877e-82dc-485c-ad3d-038f383d5431\\979efb74-11f5-4672-9da4-14a81cf0ee44"", ""6539877e-82dc-485c-ad3d-038f383d5431\\14395974"", ""urn:uuid:979efb74-11f5-4672-9da4-14a81cf0ee44""]",,6539877e-82dc-485c-ad3d-038f383d5431,papilio glaucus,glaucus,203,pennsylvania,1938016,accepted,species,,3d2b0529-3cdd-493f-a515-96e3e8540304,,,,
455b5c02-1ef8-4c92-97a1-10d4a3410eb0,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",msuc_arc_84831,insecta,msuc,15cdb244-b82d-4798-af5e-ef7bc138f233,,w.c. stinson,,,north america,18721.0,united states,usa,wayne,1929-07-07T00:00:00+00:00,2017-02-20T09:13:30.697981+00:00,0.29411764705882354,,,,,,dbaa29ce57b372825679c5b2f02a7b9c691890dc,1929-07-07,papilionidae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added"", ""dwc_parentnameusageid_added""]",,papilio,,"{""lat"": 42.33139, ""lon"": -83.04583}",,false,false,,,,,msu,,,animalia,,,,,,,detroit,,,,,,,,,d4800b52-e4f4-4ee4-b145-852c362395b5,lepidoptera,arthropoda,"[""87017793-00dc-4f5d-b95b-09e7d17327cc\\d4800b52-e4f4-4ee4-b145-852c362395b5"", ""urn:uuid:d4800b52-e4f4-4ee4-b145-852c362395b5"", ""87017793-00dc-4f5d-b95b-09e7d17327cc\\25837240""]",,87017793-00dc-4f5d-b95b-09e7d17327cc,papilio glaucus,glaucus,188,michigan,1938016,accepted,species,,455b5c02-1ef8-4c92-97a1-10d4a3410eb0,"july 7, 1929",,,
16ac6095-e1f8-471d-b3ee-22c427253054,,,preservedspecimen,,"papilio glaucus linnaeus, 1758",msuc_arc_84834,insecta,msuc,15cdb244-b82d-4798-af5e-ef7bc138f233,,g. belyea,,,north america,969.0,united states,usa,allegan,1970-05-24T00:00:00+00:00,2017-02-20T09:13:30.697981+00:00,0.29411764705882354,,,,,,cc6ae88010334cd58094bce6ac3e37d009e2bccd,1970-05-24,papilionidae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_continent_added""]",,papilio,,"{""lat"": 42.528362, ""lon"": -86.043418}",,false,false,,,,,msu,,,animalia,,,,,,,t2n r15w s26,,,,,,,,,b0b9e20e-09ff-4ac3-8589-13a7b8674c96,lepidoptera,arthropoda,"[""87017793-00dc-4f5d-b95b-09e7d17327cc\\25837288"", ""urn:uuid:b0b9e20e-09ff-4ac3-8589-13a7b8674c96"", ""87017793-00dc-4f5d-b95b-09e7d17327cc\\b0b9e20e-09ff-4ac3-8589-13a7b8674c96""]",,87017793-00dc-4f5d-b95b-09e7d17327cc,papilio glaucus,glaucus,144,michigan,1938016,accepted,species,,16ac6095-e1f8-471d-b3ee-22c427253054,24 may 1970,,,
