coreid,aec:associatedTaxa,dc:rights,dcterms:accessRights,dcterms:bibliographicCitation,dcterms:language,dcterms:license,dcterms:modified,dcterms:references,dcterms:rights,dcterms:rightsHolder,dcterms:source,dcterms:type,dwc:Identification,dwc:MeasurementOrFact,dwc:ResourceRelationship,dwc:VerbatimEventDate,dwc:acceptedNameUsage,dwc:accessRights,dwc:associatedMedia,dwc:associatedOccurrences,dwc:associatedReferences,dwc:associatedSequences,dwc:associatedTaxa,dwc:basisOfRecord,dwc:bed,dwc:behavior,dwc:catalogNumber,dwc:class,dwc:collectionCode,dwc:collectionID,dwc:continent,dwc:coordinatePrecision,dwc:coordinateUncertaintyInMeters,dwc:country,dwc:countryCode,dwc:county,dwc:dataGeneralizations,dwc:datasetID,dwc:datasetName,dwc:dateIdentified,dwc:day,dwc:decimalLatitude,dwc:decimalLongitude,dwc:disposition,dwc:dynamicProperties,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,dwc:endDayOfYear,dwc:establishmentMeans,dwc:eventDate,dwc:eventID,dwc:eventRemarks,dwc:eventTime,dwc:family,dwc:fieldNotes,dwc:fieldNumber,dwc:footprintSRS,dwc:footprintSpatialFit,dwc:footprintWKT,dwc:formation,dwc:genus,dwc:geodeticDatum,dwc:geologicalContextID,dwc:georeferenceProtocol,dwc:georeferenceRemarks,dwc:georeferenceSources,dwc:georeferenceVerificationStatus,dwc:georeferencedBy,dwc:georeferencedDate,dwc:group,dwc:habitat,dwc:higherClassification,dwc:higherGeography,dwc:higherGeographyID,dwc:highestBiostratigraphicZone,dwc:identificationID,dwc:identificationQualifier,dwc:identificationReferences,dwc:identificationRemarks,dwc:identificationVerificationStatus,dwc:identifiedBy,dwc:individualCount,dwc:informationWithheld,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,dwc:island,dwc:islandGroup,dwc:kingdom,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lifeStage,dwc:lithostratigraphicTerms,dwc:locality,dwc:locationAccordingTo,dwc:locationID,dwc:locationRemarks,dwc:lowestBiostratigraphicZone,dwc:materialSampleID,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:month,dwc:municipality,dwc:nameAccordingTo,dwc:nameAccordingToID,dwc:namePublishedIn,dwc:namePublishedInID,dwc:namePublishedInYear,dwc:nomenclaturalCode,dwc:nomenclaturalStatus,dwc:occurrenceDetails,dwc:occurrenceID,dwc:occurrenceRemarks,dwc:occurrenceStatus,dwc:order,dwc:organismID,dwc:organismName,dwc:organismQuantity,dwc:organismQuantityType,dwc:originalNameUsage,dwc:otherCatalogNumbers,dwc:ownerInstitutionCode,dwc:parentNameUsage,dwc:phylum,dwc:pointRadiusSpatialFit,dwc:preparations,dwc:previousIdentifications,dwc:recordNumber,dwc:recordedBy,dwc:reproductiveCondition,dwc:rights,dwc:rightsHolder,dwc:samplingEffort,dwc:samplingProtocol,dwc:scientificName,dwc:scientificNameAuthorship,dwc:scientificNameID,dwc:sex,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:subgenus,dwc:taxonID,dwc:taxonRank,dwc:taxonRemarks,dwc:taxonomicStatus,dwc:typeStatus,dwc:verbatimCoordinateSystem,dwc:verbatimCoordinates,dwc:verbatimDepth,dwc:verbatimElevation,dwc:verbatimEventDate,dwc:verbatimLatitude,dwc:verbatimLocality,dwc:verbatimLongitude,dwc:verbatimSRS,dwc:verbatimTaxonRank,dwc:vernacularName,dwc:waterBody,dwc:year,fcc:datePicked,fcc:pickedBy,gbif:Identifier,gbif:Reference,idigbio:preservative,idigbio:recordId,idigbio:subfamily,idigbio:substrate,idigbio:superfamily,symbiota:recordEnteredBy,symbiota:verbatimScientificName
702f8add-65ea-418f-86ec-a690120f0c53,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:14:51.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,192460,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Mobile Co,,herps-30-jan-2017,,,09,,,,,,,,,,09,,,,,,Polychrotidae,,580,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,db269cc2-2827-4e27-b01f-392221dc135c,,,Sauria,2021817,,,,,,FMNH,,Chordata,,,,,Dennis,,,,,,Anolis carolinensis,,,,carolinensis,09,,,,,,,,,,,,,,,,,,,,1962,,,,,,,,,,,
69cdbc54-bdb0-4fdd-beff-94d4301ccfc5,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:14:51.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,192464,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Winston Co,,herps-30-jan-2017,,,17,,,,,,,,,,17,,,,,,Polychrotidae,,623,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,d60754c8-2bdf-49e7-ad31-b4b71c40fcad,,,Sauria,2021821,,,,,,FMNH,,Chordata,,,,,G. Thomas,,,,,,Anolis carolinensis,,,,carolinensis,17,,,,,,,,,,,,,,,,,,,,1962,,,,,,,,,,,
aeb9d444-bf65-445f-a747-57ffdaef0337,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:14:51.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,192469,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Hinds Co,,herps-30-jan-2017,,,08,,,,,,,,,,08,,,,,,Polychrotidae,,1003,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,df076fa4-b37c-47e5-a1b2-d8dce759f18d,,,Sauria,2021826,,,,,,FMNH,,Chordata,,,,,L. A. Cambre,,,,,,Anolis carolinensis,,,,carolinensis,08,,,,,,,,,,,,,,,,,,,,1958,,,,,,,,,,,
0d56cf5c-2545-4dba-9ecd-41fd959829c0,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:14:51.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,192474,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Choctaw Co,,herps-30-jan-2017,,,04,,,,,,,,,,04,,,,,,Polychrotidae,,1184,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,04,,,,,,,ICZN,,,aaee7bc3-5672-4cd4-abfe-dea6add4a12f,,,Sauria,2021831,,,,,,FMNH,,Chordata,,,,,S. McIntire,,,,,,Anolis carolinensis,,,,carolinensis,04,,,,,,,,,,,,,,,,,,,,1958,,,,,,,,,,,
8d612068-3426-4804-afc8-a5fcd0310297,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:14:51.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,192482,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Noxubee Co,,herps-30-jan-2017,,,31,,,,,,,,,,31,,,,,,Polychrotidae,,1736,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,b67711c1-a2fd-44fc-9be4-29614d57d81f,,,Sauria,2021839,,,,,,FMNH,,Chordata,,,,,"Joe Knapp, Abner Hammond",,,,,,Anolis carolinensis,,,,carolinensis,31,,,,,,,,,,,,,,,,,,,,1960,,,,,,,,,,,
735dd793-ca8d-4c50-913e-f0a0b46a2068,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:15:0.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,244334,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Ouachita Par,,herps-30-jan-2017,,,21,,,,,,,,,,21,,,,,,Polychrotidae,,813,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,1b5bb5f6-cfcf-4e2d-b8c2-a8584c466caf,,,Sauria,2073748,,,,,,FMNH,,Chordata,,,,,R. E. Gordon,,,,,,Anolis carolinensis,,,,carolinensis,21,,,,,,,,,,,,,,,,,,,,1957,,,,,,,,,,,
decdafdd-b85e-42ba-9835-dc7dbf5840a5,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:15:0.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,244341,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Ouachita Par,,herps-30-jan-2017,,,21,,,,,,,,,,21,,,,,,Polychrotidae,,813,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,67bed852-8bfe-448d-840b-7e9c220624ed,,,Sauria,2073755,,,,,,FMNH,,Chordata,,,,,R. E. Gordon,,,,,,Anolis carolinensis,,,,carolinensis,21,,,,,,,,,,,,,,,,,,,,1957,,,,,,,,,,,
1cdb8acc-2c9a-4ee9-b1f9-addc56337dc7,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:15:0.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,244347,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Ouachita Par,,herps-30-jan-2017,,,21,,,,,,,,,,21,,,,,,Polychrotidae,,813,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,bdf683c2-03c2-455d-98f4-975aa0794bcc,,,Sauria,2073761,,,,,,FMNH,,Chordata,,,,,R. E. Gordon,,,,,,Anolis carolinensis,,,,carolinensis,21,,,,,,,,,,,,,,,,,,,,1957,,,,,,,,,,,
2479f2ad-8cea-4380-8c7a-3444db4716ee,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:14:0.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,244277,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Ouachita Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,425/REG 810.40,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,62f2e7ea-319d-43c6-88af-3a5dccca56d9,,,Sauria,2074128,,,,,,FMNH,,Chordata,,,,,R. E. Gordon,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a5b2672-dd0f-42b6-bbe5-bafb75b6b398,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:14:0.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,244279,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Ouachita Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,425/REG 810.4,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,cd3fd96e-6767-4815-b1f9-411b95189a2a,,,Sauria,2074132,,,,,,FMNH,,Chordata,,,,,R. E. Gordon,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598f4411-70c8-4549-bebd-69cadc1c5f37,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:16:05.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,269564,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,10,,,,,,,,,,10,,,,,,Polychrotidae,,,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,10,,,,,,,ICZN,,,ec8336b3-4377-4a13-a780-664c50cbb1b9,,,Sauria,2099430,,,,,,FMNH,,Chordata,,,,,Thomas,,,,,,Anolis carolinensis,,,,carolinensis,10,,,,,,,,,,,,,,,,,,,,1964,,,,,,,,,,,
d4310ecf-6990-4611-87a2-123a2213e62e,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T14:46:02.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,18466,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,31,,,,,,,,,,31,,,,,,Polychrotidae,,,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,12,,,,,,,ICZN,,,ec4becd2-2c34-46b5-a233-2ba899c59f2e,,,Sauria,1845678,,,,,,FMNH,,Chordata,,,,,A. E. Emerson,,,,,,Anolis carolinensis,,,,carolinensis,31,,,,,,,,,,,,,,,,,,,,1931,,,,,,,,,,,
852950c2-875f-4292-9c71-501f6142e623,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T15:00:34.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,162955,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Chattahoochee Co,,herps-30-jan-2017,,,15,,,,,,,,,,15,,,,,,Polychrotidae,,959,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,10,,,,,,,ICZN,,,9858aa4f-0a45-4f45-8081-0895110034d4,,,Sauria,1990762,,,,,,FMNH,,Chordata,,,,,W. T. Stille,,,,,,Anolis carolinensis,,,,carolinensis,15,,,,,,,,,,,,,,,,,,,,1943,,,,,,,,,,,
dcea1995-0688-4021-9988-4f8fcbb561e8,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-10-30T14:15:18.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,48646,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Natchitoches Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,04,,,,,,,ICZN,,,a53a4ad0-4461-49e6-a051-e9cd0f374f05,,,Sauria,1875941,,,,,,FMNH,,Chordata,,,,,K. P. Schmidt,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,1947,,,,,,,,,,,
06c6ed3b-3ffa-4171-8fa3-11575d494388,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:28.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249211,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Jefferson Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 620,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,65edeac9-6fa7-4dbf-9136-9dff2b458492,,,Sauria,2078990,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a044c1fd-5790-446e-89d1-b5d0f0b8e104,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:28.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249216,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Jefferson Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 625,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,7046d439-a96b-4213-8f3d-7523eb491a17,,,Sauria,2078995,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14df5dfc-63eb-4299-9f31-3c42bfe99e52,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:28.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249217,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Jefferson Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 626,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,455c2b85-0086-4861-9d91-b5a1e901494e,,,Sauria,2078996,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930e4c07-b931-4451-9931-02aafe88d98c,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:27:28.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,194377,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Jones Co,,herps-30-jan-2017,,,28,,,,,,,,,,28,,,,,,Polychrotidae,,3300,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,04,,,,,,,ICZN,,,1b4e3ee1-9bc5-4f6f-a243-685cd46900aa,,,Sauria,2023733,,,,,,FMNH,,Chordata,,,,,J. Sills,,,,,,Anolis carolinensis,,,,carolinensis,28,,,,,,,,,,,,,,,,,,,,1965,,,,,,,,,,,
ac0dc8a5-06a7-4ddc-a364-e86989e808bb,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-11-24T13:27:28.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,194379,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Forrest Co,,herps-30-jan-2017,,,27,,,,,,,,,,27,,,,,,Polychrotidae,,3116,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,03,,,,,,,ICZN,,,720d936c-600a-49c3-a6b3-a16c9495a62c,,,Sauria,2023735,,,,,,FMNH,,Chordata,,,,,D. Jordan,,,,,,Anolis carolinensis,,,,carolinensis,27,,,,,,,,,,,,,,,,,,,,1964,,,,,,,,,,,
04beaab8-8361-4bc0-b816-9f6cbbf80b7c,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:29.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249244,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,Jefferson Par,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 652,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,a9f1dfbe-90a2-440a-99fb-ebc1a517892f,,,Sauria,2079023,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adfcae28-8964-428b-ae98-653f19b9cab6,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:29.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249248,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 656,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,4e4ee219-aa22-4da3-8ebc-831dbd27f08c,,,Sauria,2079028,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7a6a373-9543-4180-be8a-a268bc6099a5,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:29.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249256,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 664,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,9a14388c-5a83-46e5-827a-f67b408c7173,,,Sauria,2079036,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1ecb05c-7dac-4a48-87bf-34babafb90bd,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:29.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249270,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 678,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,9cbf8850-07ee-4b73-8050-66ca61c30907,,,Sauria,2079050,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f3367c0-e04e-4f0d-82e3-56ee6de0d084,,,http://fieldmuseum.org/about/copyright-information,,en,https://creativecommons.org/publicdomain/zero/1.0/,2015-3-11T11:15:29.000CMT,,,The Field Museum of Natural History,,PhysicalObject,,,,,,,,,,,,PreservedSpecimen,,,249273,Reptilia,Amphibians and Reptiles,http://grbio.org/cool/05pf-h6mh,North America,,,USA,,,,herps-30-jan-2017,,,,,,,,,,,,,,,,,,,Polychrotidae,,REG 681,,,,,Anolis,,,,,,,,,,,Animalia Chordata Reptilia Sauria Polychrotidae,,,,,,,,,,,,,FMNH,http://biocol.org/urn:lsid:biocol.org:col:34795,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,ICZN,,,fef01dd7-2bb1-49fb-bd03-7a7a7c8b842b,,,Sauria,2079053,,,,,,FMNH,,Chordata,,,,,,,,,,,Anolis carolinensis,,,,carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
